Index, Torque, Thrust,Voltage,Current,RPM,Mech. Power,Elec. Power,Motor Eff,Prop Eff,System Eff
234,0.00002,6.76656,12,0.1718,0,0,2.06163,0, INF, NAN
235,-0.00023,20.2592,12,0.21327,3291,-0.07948,2.55927,-3.10549,-25490.383,791.60236
236,-0.00024,2.55993,12,0.15255,3291,-0.08428,1.83057,-4.60394,-3037.4622,139.84283
237,-0.01254,24.96454,12,0.13922,3291,-4.32328,1.67062,-258.78314,-577.44415,1494.3281
238,-0.00295,17.09856,12,0.08294,3792,-1.17151,0.99524,-117.71213,-1459.5282,1718.0417
239,0.00113,24.8091,12,0.02666,3792,0.4468,0.31987,139.68134,5552.6689,7756.042
240,-0.00536,13.18176,12,0.04443,3792,-2.12976,0.53316,-399.46268,-618.93036,2472.3958
241,-0.01174,12.25883,12,0.01185,3792,-4.6622,0.14214,-3279.9724,-262.94098,8624.3916
242,-0.0026,20.89068,12,0.13181,2800,-0.76302,1.58176,-48.23859,-2737.895,1320.7219
243,0,19.96937,12,0.09923,2800,-0.00018,1.19074,-0.01508,-11122494,1677.0547
244,-0.02084,6.32129,12,0.08738,2800,-6.11074,1.04858,-582.7652,-103.44554,602.8446
245,-0.0204,12.4256,12,0.13922,2800,-5.98112,1.67063,-358.01559,-207.74704,743.76678
246,0.00067,10.8809,12,0.14514,2917,0.20321,1.74172,11.66736,5354.4331,624.72089
247,-0.00016,15.66882,12,0.12885,2917,-0.0499,1.54623,-3.22747,-31397.871,1013.3575
248,-0.00785,24.89168,12,0.13774,2917,-2.39716,1.65288,-145.02934,-1038.3843,1505.9619
249,-0.00412,30.61225,12,0.05628,2398,-1.03415,0.67534,-153.1311,-2960.1257,4532.873
250,-0.00369,35.74182,12,0.0933,2398,-0.92608,1.11966,-82.71159,-3859.4531,3192.2153
251,-0.00009,30.61225,12,0.07405,2071,-0.01864,0.88862,-2.09775,-164220.28,3444.9338
252,-0.017,5.26396,12,0.08886,2071,-3.68656,1.06635,-345.71808,-142.78783,493.64331
253,0.00072,10.76756,12,0.08146,2071,0.15645,0.97747,16.00509,6882.6206,1101.5696
254,0.00077,29.55493,12,0.09479,3546,0.28751,1.13743,25.27702,10279.637,2598.386
255,0.00134,37.30595,12,0.05184,3546,0.49932,0.62203,80.27194,7471.3906,5997.4307
256,0.00356,40.17676,12,-0.05036,1417,0.52876,-0.6043,-87.49963,7598.2998,-6648.4839
257,-0.00013,26.82984,12,-0.0474,1417,-0.01996,-0.56876,3.51023,-134385.7,-4717.2529
258,-0.00011,31.38946,12,-0.05184,0,0,-0.62208,0,#NAME?, NAN
259,-0.00013,40.42449,12,-0.04443,0,0,-0.5332,0,#NAME?, NAN
260,-0.00016,37.5553,12,-0.05184,0,0,-0.62208,0,#NAME?, NAN
261,-0.00016,32.30106,12,-0.05628,0,0,-0.6754,0,#NAME?, NAN
262,-0.00075,23.92827,12,-0.01778,369,-0.02901,-0.2133,13.60096,-82480.133,-11218.091
263,-0.0006,25.80328,12,-0.00444,265,-0.01654,-0.05331,31.02709,-155993.48,-48400.238
264,-0.00018,-6.82971,12,-0.01037,265,-0.00498,-0.12441,3.99937,137264.84,5489.7349
265,0.00236,16.072,12,0.04592,3895,0.96123,0.55098,174.45706,1672.0309,2916.9758
266,-0.00017,15.32717,12,0.06073,232,-0.00425,0.72871,-0.58301,-360772.75,2103.3345
267,-0.00018,31.06724,12,0.05036,240,-0.00445,0.60432,-0.7365,-698012.19,5140.8877
268,-0.00027,29.27481,12,0.0548,233,-0.00665,0.65761,-1.01196,-439906.25,4451.6851
269,-0.00014,22.23784,12,0.06221,231,-0.00336,0.74649,-0.44986,-662211.19,2979.0002
270,-0.00013,28.42474,12,0.05332,232,-0.00308,0.63984,-0.48196,-921748.5,4442.4419
271,-0.00024,28.88135,12,0.0548,237,-0.00594,0.65761,-0.90381,-485933.22,4391.8911
272,-0.00017,20.14586,12,0.05036,232,-0.00406,0.60431,-0.67103,-496809.13,3333.7224
273,-0.00025,12.69438,12,0.05924,242,-0.00622,0.71092,-0.87435,-204221.64,1785.6173
274,-0.00019,3.75164,12,0.05184,241,-0.0049,0.62208,-0.78729,-76601.555,603.07715
275,-0.00015,18.10407,12,0.05036,231,-0.00374,0.6043,-0.61883,-484122.59,2995.8772
276,-0.00018,22.09374,12,0.06221,241,-0.00465,0.74649,-0.62337,-474788.78,2959.6733
277,-0.00019,18.25951,12,0.06369,234,-0.0046,0.76425,-0.60161,-397135.44,2389.1956
278,-0.00017,21.58531,12,0.0474,232,-0.00417,0.56875,-0.73399,-517065.44,3795.2302
279,-0.00019,17.07751,12,0.05184,231,-0.00455,0.62207,-0.73064,-375737.09,2745.2871
280,-0.00007,28.4555,12,0.0548,236,-0.00165,0.65761,-0.25158,-1719972.3,4327.0967
281,-0.00016,15.47128,12,0.0474,238,-0.00402,0.56874,-0.70641,-385081.81,2720.26
282,-0.0002,14.23908,12,0.05036,232,-0.00481,0.6043,-0.79673,-295746.5,2356.2959
283,-0.0002,21.74076,12,0.06517,231,-0.00494,0.78204,-0.63212,-439794.66,2780.0134
284,-0.00018,19.05777,12,0.05776,231,-0.00433,0.69316,-0.62516,-439793.72,2749.3926
285,-0.00016,26.61125,12,0.05332,231,-0.00391,0.63986,-0.61063,-681088.19,4158.9419
286,-0.00018,23.27412,12,0.05776,232,-0.0044,0.69317,-0.63419,-529441.44,3357.6421
287,-0.00038,11.06711,12,0.05332,241,-0.00968,0.63984,-1.51211,-114386.71,1729.6547
288,-0.0002,8.80835,12,0.04888,233,-0.0048,0.58651,-0.81893,-183388.77,1501.8248
289,-0.00013,21.61608,12,0.0548,231,-0.00311,0.65761,-0.47351,-694190.56,3287.0859
290,-0.00022,17.05646,12,0.04888,235,-0.00542,0.58652,-0.92392,-314755,2908.0725
291,-0.00022,12.10338,12,0.05776,231,-0.00534,0.69316,-0.77033,-226672.45,1746.1238
292,-0.00021,16.61119,12,0.05184,236,-0.00526,0.62207,-0.84564,-315777.19,2670.3232
293,-0.00021,14.19699,12,0.05925,229,-0.00502,0.71095,-0.70642,-282678.94,1996.9119
294,-0.00025,5.59589,12,0.06073,231,-0.00605,0.7287,-0.83006,-92514.18,767.92542
295,-0.00019,22.37385,12,0.06369,231,-0.00464,0.76423,-0.60726,-482108.97,2927.6526
296,-0.0003,14.77665,12,0.05776,231,-0.00725,0.69317,-1.04642,-203718.91,2131.7544
297,-0.00014,25.79357,12,0.05184,239,-0.0034,0.62206,-0.54713,-757855.31,4146.4702
298,-0.00017,14.2909,12,0.06221,231,-0.00405,0.74646,-0.54317,-352465.91,1914.48
299,-0.00026,20.46646,12,0.05925,231,-0.00634,0.71095,-0.89168,-322847.44,2878.7598
300,-0.00023,16.77796,12,0.0474,238,-0.00578,0.56875,-1.01614,-290308.25,2949.9497
301,-0.00019,14.89162,12,0.06073,231,-0.00464,0.72873,-0.63679,-320904.16,2043.4993
302,-0.0002,26.37323,12,0.07109,232,-0.00478,0.85311,-0.55994,-552093.44,3091.4177
303,-0.00019,16.01047,12,0.05628,239,-0.00481,0.67537,-0.71276,-332597,2370.6111
304,-0.00023,13.07813,12,0.06517,231,-0.00552,0.78201,-0.70568,-236986.28,1672.376
305,-0.00009,25.01636,12,0.06813,231,-0.00227,0.81758,-0.27707,-1104331.3,3059.7944
306,-0.00031,24.68443,12,0.05184,237,-0.00769,0.62208,-1.23604,-321029.09,3968.0601
307,-0.00017,31.59671,12,0.07109,234,-0.00424,0.85312,-0.49739,-744618.75,3703.679
308,-0.00019,25.97977,12,0.06369,231,-0.00449,0.76425,-0.58756,-578556.25,3399.3909
309,-0.00017,22.34147,12,0.06073,231,-0.00416,0.72873,-0.57071,-537197.75,3065.8281
310,-0.00033,21.25338,12,0.06221,231,-0.00798,0.74647,-1.06867,-266422.31,2847.1865
311,-0.00022,24.50794,12,0.04888,236,-0.00536,0.58653,-0.91462,-456851.31,4178.4438
312,-0.0002,29.76218,12,0.04147,231,-0.00489,0.49766,-0.98233,-608803.06,5980.4507
313,-0.00018,22.66369,12,0.0548,231,-0.00445,0.6576,-0.67624,-509641.53,3446.4221
314,-0.00015,21.54483,12,0.0548,232,-0.00376,0.65763,-0.57218,-572571.69,3276.1382
315,-0.00019,16.88159,12,0.0548,236,-0.00462,0.65762,-0.70267,-365334.97,2567.0833
316,-0.00016,17.69928,12,0.06073,231,-0.00378,0.7287,-0.51843,-468506.38,2428.875
317,-0.00034,17.11961,12,0.05332,235,-0.00836,0.63984,-1.30598,-204873.11,2675.6116
318,-0.00016,20.6219,12,0.05184,233,-0.00392,0.62207,-0.62973,-526427.69,3315.0635
319,-0.00015,26.89137,12,0.05628,237,-0.00385,0.67538,-0.56938,-699301.31,3981.6716
320,-0.00015,16.61119,12,0.05776,231,-0.00358,0.69316,-0.51671,-463790.84,2396.4333
321,-0.00012,23.08791,12,0.05776,233,-0.00293,0.69316,-0.42302,-787384.69,3330.833
322,-0.00017,28.41502,12,0.05036,231,-0.00415,0.6043,-0.68748,-683969.19,4702.1421
323,-0.00015,18.53963,12,0.05776,231,-0.00364,0.69316,-0.52443,-510013.56,2674.6431
324,-0.00022,15.36765,12,0.06517,231,-0.00536,0.78203,-0.68526,-286766.19,1965.1071
325,-0.00017,14.68436,12,0.06073,231,-0.00411,0.72871,-0.56395,-357319.19,2015.1061
326,-0.00015,25.86481,12,0.0548,232,-0.00358,0.65761,-0.54407,-722915.19,3933.1428
327,-0.0002,24.39459,12,0.05184,232,-0.00475,0.62206,-0.76424,-513140.63,3921.613
328,-0.00032,21.29548,12,0.05036,231,-0.0077,0.6043,-1.27345,-276728.53,3523.9934
329,-0.00019,23.47166,12,0.05036,231,-0.00457,0.6043,-0.75645,-513463.13,3884.1101
330,-0.00024,33.9591,12,0.05184,232,-0.00591,0.62207,-0.95059,-574281.69,5459.0796
331,-0.0002,31.5449,12,0.05925,232,-0.00482,0.71095,-0.67757,-654840.5,4436.9897
332,-0.00015,8.77759,12,0.06221,231,-0.0036,0.7465,-0.4822,-243843.81,1175.8258
333,-0.00024,16.60147,12,0.06517,233,-0.00595,0.78202,-0.76066,-279084.5,2122.8943
334,-0.00019,23.79226,12,0.0548,231,-0.00455,0.65761,-0.69206,-522785.94,3617.979
335,-0.00019,25.4503,12,0.07109,231,-0.00455,0.85311,-0.53278,-559933.56,2983.2334
336,-0.00017,22.92276,12,0.06665,231,-0.00404,0.79979,-0.50469,-567892.44,2866.1057
337,-0.00027,30.19774,12,0.06517,236,-0.00667,0.78202,-0.85251,-452954.22,3861.5022
338,-0.00017,26.64202,12,0.05776,231,-0.00404,0.69316,-0.58274,-659571.25,3843.575
339,-0.00027,31.53357,12,0.06665,242,-0.00692,0.7998,-0.86494,-455834.53,3942.6865
340,-0.00022,25.78223,12,0.06517,236,-0.00544,0.78201,-0.69528,-474185.97,3296.8977
341,-0.00022,30.06173,12,0.0548,231,-0.00544,0.65761,-0.82654,-553078.13,4571.3882
342,-0.00028,28.67409,12,0.06072,235,-0.00701,0.72869,-0.96237,-408887.88,3935.0132
343,-0.00018,24.97426,12,0.05332,231,-0.00435,0.63984,-0.67994,-574050.56,3903.2087
344,-0.00017,21.11899,12,0.07109,231,-0.00407,0.85311,-0.47716,-518803.94,2475.5259
345,-0.0002,26.55944,12,0.05924,232,-0.00485,0.71093,-0.68186,-547894.94,3735.8735
346,-0.00018,26.74565,12,0.06221,234,-0.00448,0.74648,-0.60002,-597135.63,3582.925
347,-0.0002,22.74627,12,0.05628,231,-0.00476,0.67539,-0.70459,-477988.81,3367.8696
348,-0.00021,27.02576,12,0.04443,240,-0.00524,0.5332,-0.98286,-515693.56,5068.5674
349,-0.00027,27.75116,12,0.06369,234,-0.0066,0.76425,-0.86381,-420366.53,3631.1719
350,-0.00038,22.60054,12,0.06221,235,-0.00935,0.74649,-1.25253,-241718.55,3027.5881
351,-0.00018,23.82464,12,0.06961,232,-0.00432,0.83536,-0.5166,-552077.69,2852.0354
352,-0.00016,26.32142,12,0.0548,232,-0.00396,0.65762,-0.60288,-663904.94,4002.5422
353,-0.00017,22.15526,12,0.04443,231,-0.00413,0.53321,-0.77399,-536837.19,4155.0815
354,-0.00018,28.52836,12,0.06517,230,-0.00424,0.782,-0.54192,-673187.5,3648.1394
355,-0.00021,32.25896,12,0.06517,230,-0.00515,0.78203,-0.65862,-626319.69,4125.0479
356,-0.00023,39.26516,12,0.06961,230,-0.00553,0.83533,-0.66254,-709471.5,4700.5405
357,-0.00018,18204.318,12,0.06369,234,-0.00434,0.76423,-0.56771,-419588160,2382044.8
358,-0.00014,27.43056,12,0.06369,230,-0.00343,0.76423,-0.4483,-800654.63,3589.3032
359,-0.00018,27.14073,12,0.07257,231,-0.00446,0.8709,-0.512,-608670.31,3116.416
360,-0.00014,20.41464,12,0.05184,234,-0.00349,0.62207,-0.56036,-585645,3281.7463
361,-0.00016,27.60705,12,0.05036,232,-0.00382,0.60428,-0.63186,-723029.75,4568.5679
362,-0.00026,32.53908,12,0.0548,231,-0.00618,0.65761,-0.94043,-526155.06,4948.1108
363,-0.00025,18.08302,12,0.06517,231,-0.00609,0.78202,-0.77833,-297088.84,2312.3462
364,-0.00023,28.07338,12,0.05628,235,-0.00568,0.67537,-0.84135,-494055.13,4156.7212
365,-0.00017,28.35187,12,0.04295,230,-0.00421,0.51544,-0.81609,-674005.88,5500.4985
366,-0.00025,25.06817,12,0.07109,237,-0.00615,0.85312,-0.72135,-407350.72,2938.4211
367,-0.00023,28.24825,12,0.05776,233,-0.00559,0.69316,-0.80678,-505130.34,4075.2678
368,-0.00018,29.14042,12,0.07257,231,-0.00432,0.8709,-0.49659,-673799.44,3346.0291
369,-0.00013,29.89657,12,0.05628,236,-0.0032,0.67538,-0.47322,-935426.44,4426.6377
370,-0.00017,28.30006,12,0.06813,235,-0.00421,0.81758,-0.5148,-672377.38,3461.4287
371,-0.00019,27.24435,12,0.06369,230,-0.00469,0.76424,-0.61388,-580721.06,3564.9116
372,-0.00016,27.9487,12,0.06517,234,-0.00403,0.78204,-0.515,-693952.94,3573.8296
373,-0.00022,31.14982,12,0.04295,231,-0.00529,0.51542,-1.02721,-588345.19,6043.5244
374,-0.00014,34.15502,12,0.05332,231,-0.00338,0.63984,-0.52875,-1009556,5338.0161
375,-0.00011,33.84414,12,0.07257,237,-0.00268,0.87088,-0.30756,-1263563,3886.1819
376,-0.00016,31.78292,12,0.0548,234,-0.00393,0.65761,-0.59814,-808031.56,4833.1235
377,-0.0002,17.35763,12,0.07554,231,-0.00474,0.90643,-0.52318,-366017.25,1914.9457
378,-0.00019,28.47655,12,0.06665,235,-0.00474,0.79981,-0.59314,-600270.13,3560.4126
379,-0.00017,26.93347,12,0.06072,231,-0.00413,0.72869,-0.56676,-652163.81,3696.1729
380,-0.00022,24.09343,12,0.06369,230,-0.00537,0.76427,-0.70231,-448874.69,3152.4958
381,-0.00017,26.82984,12,0.0474,231,-0.00415,0.56874,-0.7299,-646305,4717.3955
382,-0.00038,18.66269,12,0.06073,237,-0.00951,0.72871,-1.30511,-196234.19,2561.0645
383,-0.00021,37.82409,12,0.06813,229,-0.00505,0.81757,-0.61723,-749550.56,4626.4263
384,-0.00038,31.17087,12,0.05332,235,-0.00945,0.63984,-1.47662,-329918.47,4871.6294
385,-0.0002,35.25444,12,0.06221,231,-0.00482,0.74646,-0.646,-731094.5,4722.8604
386,-0.00017,31.1822,12,0.06665,231,-0.00419,0.7998,-0.52334,-744968.88,3898.7273
387,-0.00018,30.42443,12,0.04295,238,-0.00437,0.51544,-0.84717,-696744.94,5902.5913
388,-0.00029,26.15626,12,0.05777,231,-0.00705,0.69319,-1.01706,-371006.28,3773.3403
389,-0.00019,31.23402,12,0.05776,230,-0.00454,0.69317,-0.65499,-687942.13,4505.9771
390,-0.00022,28.83925,12,0.06073,231,-0.0053,0.72871,-0.72692,-544433.56,3957.5847
391,-0.0002,30.13459,12,0.06517,235,-0.00481,0.78202,-0.61481,-626762.31,3853.4268
392,-0.00024,24.01085,12,0.05925,229,-0.00586,0.71094,-0.82368,-410029.34,3377.3318
393,-0.00017,23.92827,12,0.05776,233,-0.00416,0.69316,-0.5995,-575819.63,3452.0413
394,-0.00017,23.09925,12,0.07109,231,-0.00419,0.85312,-0.49084,-551634.44,2707.6296
395,-0.0002,35.72077,12,0.05925,234,-0.00492,0.71094,-0.69167,-726422.38,5024.4326
396,-0.0002,28.5397,12,0.0548,230,-0.00482,0.65761,-0.73222,-592700.94,4339.9004
397,-0.00026,24.83987,12,0.06221,229,-0.00623,0.74649,-0.835,-398511.5,3327.5703
398,-0.00021,32.34154,12,0.06073,231,-0.00511,0.72873,-0.70168,-632495.19,4438.0967
399,-0.0002,30.65273,12,0.0548,230,-0.00476,0.65763,-0.72309,-644607.88,4661.0972
400,-0.0003,29.35739,12,0.06517,233,-0.0074,0.782,-0.94628,-396728.41,3754.1526
401,-0.00019,26.27932,12,0.07257,229,-0.00453,0.87088,-0.51979,-580532.69,3017.5457
402,-0.00026,32.24924,12,0.06517,233,-0.00622,0.78203,-0.79592,-518115.13,4123.8057
403,-0.00024,33.98986,12,0.05776,229,-0.00568,0.69316,-0.81934,-598485.88,4903.6304
404,-0.00018,32.43545,12,0.06073,232,-0.00438,0.7287,-0.60041,-741349.56,4451.124
405,-0.00021,32.54879,12,0.06517,230,-0.00495,0.78201,-0.63312,-657409.19,4162.2012
406,-0.0002,43.90736,12,0.06517,238,-0.00509,0.78204,-0.65063,-862926.19,5614.4395
407,-0.00022,34.84965,12,0.06813,236,-0.0054,0.81756,-0.65993,-645923.5,4262.6406
408,-0.00022,34.39466,12,0.06665,231,-0.00535,0.79979,-0.66939,-642444.94,4300.4751
409,-0.0002,38.98504,12,0.06369,231,-0.00474,0.76425,-0.61984,-822962.63,5101.0605
410,-0.00017,28.01023,12,0.05332,228,-0.00408,0.63985,-0.63785,-686307.44,4377.6191
411,-0.00022,36.0106,12,0.05776,229,-0.00538,0.69316,-0.7763,-669213.31,5195.1147
412,-0.00021,39.79301,12,0.06665,230,-0.00507,0.7998,-0.63343,-785470.56,4975.3765
413,-0.00019,41.42029,12,0.06665,231,-0.0045,0.7998,-0.56273,-920306.31,5178.8374
414,-0.00022,37.76256,12,0.05776,230,-0.00532,0.69314,-0.76705,-710257.75,5448.042
415,-0.0002,30.48757,12,0.06665,234,-0.00501,0.7998,-0.62668,-608266.19,3811.9043
416,-0.00035,32.35287,12,0.06072,242,-0.00889,0.72869,-1.21934,-364118.88,4439.8608
417,-0.0002,31.77159,12,0.06221,230,-0.00471,0.74647,-0.6313,-674198.5,4256.2466
418,-0.00023,28.10414,12,0.0548,229,-0.00554,0.65761,-0.84298,-506973.28,4273.6665
419,-0.00021,29.26509,12,0.06369,230,-0.00496,0.76424,-0.64932,-589744.94,3829.324
420,-0.00034,33.58507,12,0.06369,237,-0.00847,0.76425,-1.10823,-396532.88,4394.4927
421,-0.00019,39.36879,12,0.05184,230,-0.00463,0.62206,-0.74385,-850815.81,6328.8262
422,-0.00013,30.94257,12,0.06369,230,-0.00323,0.76425,-0.42256,-958149.69,4048.73
423,-0.0002,36.97402,12,0.06517,231,-0.00493,0.78203,-0.63035,-750058.75,4727.9766
424,-0.0002,40.30143,12,0.0548,230,-0.00486,0.65763,-0.73899,-829277.38,6128.293
425,-0.00019,43.26454,12,0.04443,228,-0.00451,0.5332,-0.84622,-958862.13,8114.0811
426,-0.00025,37.46139,12,0.06369,236,-0.00629,0.76425,-0.82345,-595269.88,4901.7334
427,-0.00016,36.0527,12,0.05776,232,-0.00396,0.69316,-0.57113,-910685.5,5201.1875
428,-0.00031,37.19261,12,0.06369,236,-0.00769,0.76426,-1.00674,-483392.81,4866.4902
429,-0.0002,40.32087,12,0.06813,230,-0.00475,0.81758,-0.58057,-849456.38,4931.7148
430,-0.00035,33.62717,12,0.07109,247,-0.00898,0.85311,-1.05225,-374597.19,3941.7097
431,-0.00017,48.95434,12,0.06517,230,-0.00411,0.78201,-0.52604,-1190021.3,6260.0269
432,-0.00037,60.67398,12,0.05924,246,-0.00958,0.71093,-1.34725,-633471.5,8534.4541
433,-0.00023,48.64346,12,0.06961,231,-0.00564,0.83535,-0.67526,-862347.81,5823.1226
434,-0.00012,43.83449,12,0.06073,230,-0.00283,0.72871,-0.38791,-1550700.4,6015.3687
435,-0.00018,30.07306,12,0.06517,237,-0.00449,0.78202,-0.57467,-669177.31,3845.5593
436,-0.00021,27.38846,12,0.06073,230,-0.00511,0.7287,-0.70065,-536436.31,3758.5237
437,-0.00018,32.32211,12,0.07405,233,-0.00429,0.88866,-0.48253,-753774.5,3637.1868
438,-0.00016,32.49698,12,0.07554,230,-0.00391,0.90643,-0.43126,-831329.38,3585.1641
439,-0.00032,38.00058,12,0.06517,235,-0.00789,0.78204,-1.00901,-481573.38,4859.1387
440,-0.00026,33.03616,12,0.06221,230,-0.00631,0.74648,-0.84528,-523569.53,4425.6211
441,-0.00027,33.05722,12,0.07109,244,-0.00681,0.85312,-0.79838,-485337.63,3874.8491
442,-0.00025,25.80328,12,0.05628,231,-0.00615,0.67538,-0.9109,-419427.38,3820.564
443,-0.00021,21.93829,12,0.06961,230,-0.00497,0.83533,-0.59494,-441440.59,2626.3115
444,-0.00021,28.88135,12,0.07405,229,-0.00509,0.88866,-0.57324,-566952.06,3250.0002
445,-0.00018,29.61646,12,0.06073,229,-0.0042,0.72871,-0.57631,-705211.31,4064.208
446,-0.00027,26.30037,12,0.07702,244,-0.00695,0.9242,-0.75219,-378325.09,2845.7385
447,-0.00019,42.01129,12,0.06221,230,-0.00452,0.74646,-0.60557,-929377.31,5628.041
448,-0.0002,25.09894,12,0.05776,236,-0.00482,0.69316,-0.69589,-520330.75,3620.929
449,-0.00026,26.404,12,0.06369,232,-0.00622,0.76427,-0.81442,-424205.63,3454.8218
450,-0.00029,23.09925,12,0.06072,238,-0.00724,0.72869,-0.99366,-319020.31,3169.9644
451,-0.00023,31.36841,12,0.06073,230,-0.00544,0.72871,-0.74585,-577143.25,4304.626
452,-0.00015,27.34798,12,0.06369,231,-0.00363,0.76425,-0.47522,-753003.63,3578.4177
453,-0.00021,29.74113,12,0.0548,229,-0.00509,0.65761,-0.7745,-583936.19,4522.5967
454,-0.00021,30.76769,12,0.06369,230,-0.0051,0.76424,-0.66703,-603564.63,4025.9395
